imageId,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
26,2.05E+00,1.23E+00,0.00E+00,3.47E+00,4.67E-01,0.00E+00,3.18E+00,2.55E+00,2.80E+00,7.84E-01,1.55E+00,0.00E+00,3.12E+00,1.11E+00,0.00E+00
26,1.90E+00,1.56E+00,0.00E+00,3.14E+00,9.84E-01,0.00E+00,2.89E+00,2.15E+00,2.72E+00,1.16E+00,2.21E+00,0.00E+00,2.35E+00,6.21E-01,0.00E+00
26,1.82E+00,1.57E+00,0.00E+00,2.56E+00,1.60E+00,0.00E+00,3.50E+00,3.18E+00,1.56E+00,1.12E+00,3.54E+00,0.00E+00,2.21E+00,1.06E+00,0.00E+00
26,1.73E+00,2.76E+00,0.00E+00,3.65E+00,1.85E+00,0.00E+00,3.33E+00,2.83E+00,2.44E+00,1.57E-01,1.18E+00,0.00E+00,1.74E+00,1.63E+00,0.00E+00
26,1.53E+00,2.83E+00,0.00E+00,4.26E+00,9.72E-01,0.00E+00,2.53E+00,1.96E+00,2.30E+00,3.25E+00,2.11E+00,0.00E+00,2.92E+00,8.04E-01,0.00E+00
26,2.70E+00,1.96E+00,0.00E+00,4.19E+00,1.65E+00,0.00E+00,3.90E+00,2.38E+00,2.65E+00,1.20E+00,2.28E+00,0.00E+00,3.38E+00,9.27E-01,0.00E+00
26,2.85E+00,2.08E+00,0.00E+00,3.04E+00,1.25E+00,0.00E+00,3.22E+00,2.93E+00,2.45E+00,1.30E+00,2.65E+00,0.00E+00,2.90E+00,1.07E+00,0.00E+00
26,2.34E+00,1.73E+00,0.00E+00,3.20E+00,2.07E+00,0.00E+00,2.91E+00,3.17E+00,2.61E+00,1.16E+00,2.28E+00,0.00E+00,2.67E+00,1.03E+00,0.00E+00
26,2.11E+00,2.54E+00,0.00E+00,4.24E+00,9.50E-01,0.00E+00,3.20E+00,2.49E+00,1.61E+00,3.71E-01,1.71E+00,0.00E+00,3.13E+00,1.95E+00,0.00E+00
26,1.69E+00,2.33E+00,0.00E+00,3.14E+00,6.34E-01,0.00E+00,2.05E+00,3.07E+00,2.76E+00,1.33E+00,1.23E+00,0.00E+00,3.03E+00,5.99E-01,0.00E+00
26,1.53E+00,1.43E+00,0.00E+00,4.82E+00,1.76E+00,0.00E+00,3.05E+00,1.53E+00,2.48E+00,2.70E+00,1.94E+00,0.00E+00,3.26E+00,7.65E-01,0.00E+00
26,3.56E+00,2.31E+00,0.00E+00,4.55E+00,4.21E-01,0.00E+00,4.01E+00,1.48E+00,2.84E+00,9.54E-01,1.85E+00,0.00E+00,2.38E+00,1.62E+00,0.00E+00
26,2.34E+00,1.54E+00,0.00E+00,3.24E+00,7.74E-01,0.00E+00,3.28E+00,2.91E+00,2.50E+00,1.35E+00,2.52E+00,0.00E+00,3.45E+00,1.36E+00,0.00E+00
26,1.96E+00,1.54E+00,0.00E+00,3.19E+00,1.65E+00,0.00E+00,2.99E+00,2.93E+00,2.66E+00,7.46E-01,1.64E+00,0.00E+00,2.30E+00,1.24E+00,0.00E+00
26,1.46E+00,1.99E+00,0.00E+00,4.50E+00,1.59E+00,0.00E+00,3.04E+00,1.47E+00,2.85E+00,3.51E+00,1.90E+00,0.00E+00,2.33E+00,1.53E+00,0.00E+00
26,2.72E+00,1.98E+00,0.00E+00,3.99E+00,1.84E+00,0.00E+00,4.71E+00,6.86E-01,3.87E+00,3.68E+00,2.84E+00,0.00E+00,2.02E+00,2.95E+00,0.00E+00
26,5.02E+00,4.09E+00,0.00E+00,2.32E+00,0.00E+00,0.00E+00,8.22E+00,1.34E+00,4.55E+00,5.37E-01,1.84E+00,0.00E+00,1.98E+00,3.03E+00,0.00E+00
27,1.92E+00,3.66E+00,0.00E+00,1.82E+00,2.11E+00,0.00E+00,3.78E+00,2.53E+00,2.07E+00,1.43E+00,9.26E-01,0.00E+00,3.15E+00,1.06E+00,0.00E+00
27,1.76E+00,2.89E+00,0.00E+00,2.02E+00,1.78E+00,0.00E+00,3.37E+00,2.62E+00,9.89E-01,1.99E+00,2.21E+00,0.00E+00,4.38E+00,6.15E-01,0.00E+00
27,1.82E+00,2.44E+00,0.00E+00,1.71E+00,2.79E+00,0.00E+00,3.00E+00,2.45E+00,2.08E+00,1.74E+00,1.26E+00,0.00E+00,3.51E+00,8.29E-01,0.00E+00
27,2.52E+00,2.43E+00,0.00E+00,1.72E+00,2.03E+00,0.00E+00,2.72E+00,1.86E+00,1.11E+00,1.82E+00,1.79E+00,0.00E+00,3.80E+00,8.94E-01,0.00E+00
27,2.10E+00,1.85E+00,0.00E+00,1.64E+00,2.34E+00,0.00E+00,2.60E+00,2.74E+00,1.64E+00,1.73E+00,1.47E+00,0.00E+00,3.80E+00,1.05E+00,0.00E+00
27,1.45E+00,2.29E+00,0.00E+00,1.23E+00,2.11E+00,0.00E+00,3.12E+00,2.94E+00,1.68E+00,1.74E+00,2.71E+00,0.00E+00,3.69E+00,1.16E+00,0.00E+00
27,1.19E+00,2.59E+00,0.00E+00,9.38E-01,2.99E+00,0.00E+00,3.34E+00,3.24E+00,1.82E+00,1.41E+00,2.70E+00,0.00E+00,2.76E+00,1.05E+00,0.00E+00
27,1.79E+00,3.30E+00,0.00E+00,1.60E+00,2.91E+00,0.00E+00,2.87E+00,2.62E+00,1.23E+00,1.13E+00,2.03E+00,0.00E+00,2.63E+00,9.45E-01,0.00E+00
27,2.12E+00,3.34E+00,0.00E+00,2.14E+00,2.02E+00,0.00E+00,2.16E+00,1.97E+00,9.43E-01,1.12E+00,1.12E+00,0.00E+00,3.99E+00,9.84E-01,0.00E+00
27,1.69E+00,2.67E+00,0.00E+00,1.44E+00,1.59E+00,0.00E+00,2.71E+00,2.63E+00,1.48E+00,2.07E+00,1.62E+00,0.00E+00,4.51E+00,6.26E-01,0.00E+00
27,1.75E+00,2.10E+00,0.00E+00,1.14E+00,2.68E+00,0.00E+00,3.27E+00,2.76E+00,1.55E+00,1.51E+00,1.90E+00,0.00E+00,3.74E+00,5.17E-01,0.00E+00
27,2.03E+00,3.05E+00,0.00E+00,1.91E+00,2.02E+00,0.00E+00,3.70E+00,2.21E+00,1.24E+00,1.20E+00,1.57E+00,0.00E+00,3.23E+00,1.23E+00,0.00E+00
27,1.77E+00,2.91E+00,0.00E+00,1.43E+00,1.84E+00,0.00E+00,2.82E+00,2.63E+00,1.78E+00,1.61E+00,1.96E+00,0.00E+00,3.67E+00,6.02E-01,0.00E+00
27,1.85E+00,2.53E+00,0.00E+00,2.20E+00,2.32E+00,0.00E+00,3.34E+00,2.18E+00,1.15E+00,1.12E+00,1.25E+00,0.00E+00,3.77E+00,9.70E-01,0.00E+00
27,1.97E+00,2.87E+00,0.00E+00,1.58E+00,1.38E+00,0.00E+00,2.92E+00,2.59E+00,1.42E+00,1.64E+00,1.65E+00,0.00E+00,3.63E+00,7.97E-01,0.00E+00
27,1.65E+00,2.27E+00,0.00E+00,2.04E+00,2.26E+00,0.00E+00,2.94E+00,2.32E+00,1.60E+00,1.22E+00,1.15E+00,0.00E+00,3.85E+00,6.55E-01,0.00E+00
27,1.21E+00,2.08E+00,0.00E+00,1.60E+00,1.83E+00,0.00E+00,2.78E+00,2.41E+00,1.79E-01,2.24E+00,2.05E+00,0.00E+00,3.27E+00,1.80E+00,0.00E+00
27,1.22E+00,3.35E+00,0.00E+00,1.50E+00,1.84E+00,0.00E+00,4.31E+00,3.15E+00,2.33E+00,1.28E+00,3.63E-01,0.00E+00,3.26E+00,7.06E-01,0.00E+00
27,1.90E+00,3.58E+00,0.00E+00,3.66E+00,1.67E+00,0.00E+00,4.12E+00,5.01E-01,2.85E+00,3.21E+00,1.23E+00,0.00E+00,4.08E+00,1.46E-01,0.00E+00
27,3.33E+00,2.30E+00,0.00E+00,2.39E+00,1.39E+00,0.00E+00,4.56E+00,1.56E+00,9.98E-01,1.46E+00,2.85E+00,0.00E+00,4.53E+00,1.61E+00,0.00E+00
27,2.19E+00,2.13E+00,0.00E+00,1.19E+00,2.02E+00,0.00E+00,3.17E+00,2.60E+00,2.51E+00,1.20E+00,2.26E-01,0.00E+00,3.59E+00,1.62E+00,0.00E+00
27,1.53E+00,2.39E+00,0.00E+00,1.26E+00,1.48E+00,0.00E+00,3.19E+00,2.21E+00,1.63E+00,2.24E+00,2.45E+00,0.00E+00,4.00E+00,6.54E-01,0.00E+00
27,1.61E+00,1.65E+00,0.00E+00,9.12E-01,3.31E+00,0.00E+00,2.78E+00,2.64E+00,1.45E+00,1.33E+00,2.02E+00,0.00E+00,2.85E+00,9.59E-01,0.00E+00
27,2.44E+00,2.84E+00,0.00E+00,1.14E+00,2.31E+00,0.00E+00,2.56E+00,2.22E+00,1.56E+00,1.51E+00,1.93E+00,0.00E+00,2.64E+00,8.16E-01,0.00E+00
27,2.26E+00,2.34E+00,0.00E+00,1.49E+00,2.63E+00,0.00E+00,2.72E+00,2.49E+00,1.53E+00,1.84E+00,2.10E+00,0.00E+00,3.74E+00,6.12E-01,0.00E+00
27,2.03E+00,2.71E+00,0.00E+00,1.74E+00,2.45E+00,0.00E+00,3.59E+00,2.57E+00,1.66E+00,1.70E+00,2.22E+00,0.00E+00,3.94E+00,1.33E+00,0.00E+00
27,1.21E+00,2.83E+00,0.00E+00,8.34E-01,2.62E+00,0.00E+00,3.43E+00,3.72E+00,2.16E+00,2.05E+00,3.67E+00,0.00E+00,3.46E+00,1.08E+00,0.00E+00
27,2.09E+00,2.63E+00,0.00E+00,9.98E-01,4.42E+00,0.00E+00,2.83E+00,3.36E+00,2.12E+00,1.49E+00,2.50E+00,0.00E+00,1.79E+00,3.38E-01,0.00E+00
27,3.09E+00,3.78E+00,0.00E+00,2.69E+00,2.57E+00,0.00E+00,3.56E+00,2.20E+00,8.05E-01,1.54E+00,2.48E+00,0.00E+00,3.79E+00,1.32E+00,0.00E+00
27,2.23E+00,3.10E+00,0.00E+00,2.12E+00,2.15E+00,0.00E+00,2.94E+00,2.93E+00,2.28E+00,2.02E+00,1.10E+00,0.00E+00,4.50E+00,1.43E+00,0.00E+00
27,1.88E+00,2.39E+00,0.00E+00,1.95E+00,1.97E+00,0.00E+00,3.19E+00,2.49E+00,1.47E+00,1.94E+00,1.43E+00,0.00E+00,4.68E+00,9.50E-01,0.00E+00
27,1.71E+00,2.17E+00,0.00E+00,1.02E+00,2.25E+00,0.00E+00,3.41E+00,3.08E+00,1.57E+00,1.90E+00,2.10E+00,0.00E+00,3.69E+00,9.01E-01,0.00E+00
27,1.63E+00,2.33E+00,0.00E+00,1.42E+00,3.40E+00,0.00E+00,3.31E+00,2.31E+00,2.48E+00,2.92E+00,2.07E+00,0.00E+00,2.79E+00,7.82E-01,0.00E+00
27,2.29E+00,2.26E+00,0.00E+00,2.45E+00,3.77E+00,0.00E+00,3.29E+00,6.72E-01,2.30E+00,4.22E+00,2.71E+00,0.00E+00,3.19E+00,2.08E+00,0.00E+00
27,4.27E+00,2.76E+00,0.00E+00,1.23E-01,2.42E+00,0.00E+00,4.60E+00,2.34E+00,2.69E+00,1.74E+00,3.90E+00,0.00E+00,2.01E+00,3.35E+00,0.00E+00
28,2.03E+00,1.28E+00,0.00E+00,1.13E+00,2.96E+00,0.00E+00,2.77E+00,2.78E+00,2.59E+00,2.38E+00,2.24E+00,0.00E+00,3.23E+00,1.69E+00,0.00E+00
28,2.41E+00,2.10E+00,0.00E+00,1.49E+00,2.93E+00,0.00E+00,2.99E+00,2.26E+00,2.51E+00,2.03E+00,2.16E+00,0.00E+00,3.00E+00,1.14E+00,0.00E+00
28,2.94E+00,2.02E+00,0.00E+00,2.29E+00,2.75E+00,0.00E+00,2.57E+00,1.73E+00,2.13E+00,2.21E+00,1.96E+00,0.00E+00,3.54E+00,1.14E+00,0.00E+00
28,3.18E+00,1.71E+00,0.00E+00,2.38E+00,2.97E+00,0.00E+00,2.89E+00,1.89E+00,4.16E+00,4.04E+00,2.83E+00,0.00E+00,3.98E+00,7.87E-01,0.00E+00
28,3.77E+00,9.51E-01,0.00E+00,2.37E+00,3.45E+00,0.00E+00,3.27E+00,1.42E+00,2.39E+00,1.87E+00,3.19E+00,0.00E+00,3.74E+00,2.90E+00,0.00E+00
28,3.44E+00,1.61E+00,0.00E+00,9.48E-01,2.20E+00,0.00E+00,1.44E+00,2.47E+00,3.50E+00,1.80E+00,1.67E+00,0.00E+00,2.87E+00,1.80E+00,0.00E+00
28,1.85E+00,9.62E-01,0.00E+00,1.86E+00,2.73E+00,0.00E+00,2.89E+00,2.40E+00,1.70E+00,2.69E+00,3.10E+00,0.00E+00,4.30E+00,1.44E+00,0.00E+00
28,1.73E+00,1.89E+00,0.00E+00,1.55E+00,3.38E+00,0.00E+00,3.40E+00,2.54E+00,3.21E+00,2.83E+00,2.12E+00,0.00E+00,2.57E+00,2.06E+00,0.00E+00
28,3.16E+00,2.76E+00,0.00E+00,1.53E+00,2.46E+00,0.00E+00,3.79E+00,1.94E+00,2.37E+00,1.97E+00,2.89E+00,0.00E+00,2.46E+00,1.62E+00,0.00E+00
28,3.06E+00,2.28E+00,0.00E+00,2.42E+00,2.92E+00,0.00E+00,2.85E+00,1.52E+00,2.58E+00,1.92E+00,1.07E+00,0.00E+00,3.85E+00,1.32E+00,0.00E+00
28,3.33E+00,1.73E+00,0.00E+00,1.94E+00,1.97E+00,0.00E+00,2.90E+00,2.05E+00,2.18E+00,3.09E+00,2.18E+00,0.00E+00,4.44E+00,1.21E+00,0.00E+00
28,2.62E+00,4.74E-01,0.00E+00,1.71E+00,3.54E+00,0.00E+00,1.85E+00,2.27E+00,2.83E+00,2.34E+00,1.76E+00,0.00E+00,3.92E+00,1.81E+00,0.00E+00
28,2.83E+00,1.96E+00,0.00E+00,1.45E+00,1.80E+00,0.00E+00,3.10E+00,2.15E+00,2.35E+00,1.91E+00,2.19E+00,0.00E+00,3.65E+00,1.78E+00,0.00E+00
28,1.95E+00,1.55E+00,0.00E+00,1.46E+00,2.73E+00,0.00E+00,2.81E+00,2.57E+00,2.53E+00,2.16E+00,1.78E+00,0.00E+00,3.50E+00,1.31E+00,0.00E+00
28,2.60E+00,2.03E+00,0.00E+00,1.67E+00,2.54E+00,0.00E+00,2.89E+00,1.84E+00,2.23E+00,2.06E+00,1.95E+00,0.00E+00,3.40E+00,9.91E-01,0.00E+00
28,2.70E+00,1.53E+00,0.00E+00,2.60E+00,3.23E+00,0.00E+00,2.90E+00,1.04E+00,3.35E+00,4.30E+00,1.95E+00,0.00E+00,3.59E+00,1.22E+00,0.00E+00
28,4.43E+00,1.68E+00,0.00E+00,1.81E+00,2.69E+00,0.00E+00,4.40E+00,1.27E+00,3.30E+00,2.88E+00,3.13E+00,0.00E+00,3.38E+00,2.32E+00,0.00E+00
28,3.03E+00,1.64E+00,0.00E+00,1.68E+00,2.83E+00,0.00E+00,4.11E+00,2.53E+00,2.92E+00,2.44E+00,2.48E+00,0.00E+00,3.70E+00,2.26E+00,0.00E+00
28,2.26E+00,2.02E+00,0.00E+00,1.50E+00,2.66E+00,0.00E+00,3.43E+00,2.92E+00,2.56E+00,2.17E+00,2.27E+00,0.00E+00,3.24E+00,1.89E+00,0.00E+00
28,2.07E+00,2.07E+00,0.00E+00,2.07E+00,2.84E+00,0.00E+00,2.12E+00,2.03E+00,2.36E+00,1.87E+00,1.56E+00,0.00E+00,3.20E+00,1.60E+00,0.00E+00
28,2.46E+00,1.59E+00,0.00E+00,2.06E+00,2.72E+00,0.00E+00,1.82E+00,1.67E+00,2.91E+00,3.84E+00,2.44E+00,0.00E+00,3.51E+00,7.27E-01,0.00E+00
28,3.47E+00,1.35E+00,0.00E+00,1.84E+00,3.20E+00,0.00E+00,3.72E+00,1.86E+00,2.31E+00,2.06E+00,2.98E+00,0.00E+00,3.78E+00,1.81E+00,0.00E+00
28,2.77E+00,2.10E+00,0.00E+00,1.34E+00,2.65E+00,0.00E+00,3.24E+00,2.81E+00,3.05E+00,2.43E+00,2.72E+00,0.00E+00,3.31E+00,1.56E+00,0.00E+00
28,3.09E+00,1.63E+00,0.00E+00,2.39E+00,3.89E+00,0.00E+00,2.55E+00,1.47E+00,3.79E+00,3.17E+00,2.15E+00,0.00E+00,3.42E+00,7.41E-01,0.00E+00
28,4.61E+00,1.48E+00,0.00E+00,2.42E+00,2.64E+00,0.00E+00,2.80E+00,1.17E+00,2.38E+00,2.31E+00,3.01E+00,0.00E+00,3.99E+00,2.13E+00,0.00E+00
28,3.24E+00,1.02E+00,0.00E+00,1.80E+00,2.63E+00,0.00E+00,2.30E+00,2.49E+00,3.40E+00,2.21E+00,1.87E+00,0.00E+00,4.18E+00,2.09E+00,0.00E+00
28,3.12E+00,1.40E+00,0.00E+00,1.82E+00,2.26E+00,0.00E+00,2.78E+00,1.67E+00,3.19E+00,2.12E+00,1.63E+00,0.00E+00,4.04E+00,1.25E+00,0.00E+00
28,3.03E+00,1.16E+00,0.00E+00,1.76E+00,2.35E+00,0.00E+00,3.12E+00,1.75E+00,2.35E+00,2.36E+00,2.21E+00,0.00E+00,4.06E+00,1.43E+00,0.00E+00
28,2.87E+00,1.33E+00,0.00E+00,1.32E+00,2.90E+00,0.00E+00,3.10E+00,2.30E+00,3.56E+00,2.78E+00,2.50E+00,0.00E+00,3.33E+00,1.16E+00,0.00E+00
28,3.81E+00,1.10E+00,0.00E+00,1.70E+00,3.74E+00,0.00E+00,3.31E+00,1.94E+00,3.18E+00,3.24E+00,2.91E+00,0.00E+00,2.68E+00,9.99E-01,0.00E+00
28,4.14E+00,1.66E+00,0.00E+00,2.48E+00,3.32E+00,0.00E+00,3.49E+00,1.77E+00,2.81E+00,2.47E+00,2.75E+00,0.00E+00,3.51E+00,2.26E+00,0.00E+00
28,3.60E+00,1.66E+00,0.00E+00,1.81E+00,2.74E+00,0.00E+00,3.06E+00,2.69E+00,3.47E+00,3.09E+00,2.55E+00,0.00E+00,3.67E+00,1.85E+00,0.00E+00
28,2.88E+00,1.41E+00,0.00E+00,2.16E+00,3.31E+00,0.00E+00,3.28E+00,2.14E+00,3.05E+00,2.50E+00,2.48E+00,0.00E+00,4.06E+00,1.97E+00,0.00E+00
28,3.71E+00,2.01E+00,0.00E+00,2.47E+00,2.90E+00,0.00E+00,3.10E+00,1.16E+00,4.82E+00,3.82E+00,2.18E+00,0.00E+00,3.34E+00,1.18E+00,0.00E+00
28,4.19E+00,1.32E+00,0.00E+00,2.81E+00,2.73E+00,0.00E+00,4.19E+00,5.42E-01,2.69E+00,2.61E+00,3.12E+00,0.00E+00,4.54E+00,2.79E+00,0.00E+00
29,1.57E+00,1.51E+00,0.00E+00,1.35E+00,2.51E+00,0.00E+00,3.54E+00,3.56E+00,1.49E+00,2.13E+00,3.50E+00,0.00E+00,3.67E+00,9.21E-01,0.00E+00
29,1.70E+00,2.44E+00,0.00E+00,1.39E+00,3.78E+00,0.00E+00,3.03E+00,3.10E+00,2.51E+00,1.15E+00,2.02E+00,0.00E+00,1.89E+00,1.50E+00,0.00E+00
29,2.17E+00,2.94E+00,0.00E+00,3.23E+00,2.46E+00,0.00E+00,1.93E+00,1.30E+00,2.10E+00,2.95E+00,1.85E+00,0.00E+00,2.93E+00,1.30E+00,0.00E+00
29,3.37E+00,1.86E+00,0.00E+00,1.95E+00,2.00E+00,0.00E+00,2.62E+00,1.57E+00,1.90E+00,1.63E+00,2.60E+00,0.00E+00,3.41E+00,2.31E+00,0.00E+00
29,2.19E+00,7.65E-01,0.00E+00,9.54E-01,2.69E+00,0.00E+00,2.44E+00,3.76E+00,1.54E+00,2.73E+00,1.31E+00,0.00E+00,2.67E+00,1.55E+00,0.00E+00
29,1.24E+00,2.80E+00,0.00E+00,1.88E+00,2.26E+00,0.00E+00,4.64E+00,2.76E+00,2.15E+00,1.84E+00,1.89E+00,0.00E+00,3.74E+00,1.60E+00,0.00E+00
29,1.49E+00,2.89E+00,0.00E+00,1.06E+00,2.26E+00,0.00E+00,2.84E+00,3.02E+00,1.56E+00,1.21E+00,2.72E+00,0.00E+00,2.96E+00,8.60E-01,0.00E+00
29,1.53E+00,2.52E+00,0.00E+00,1.18E+00,3.42E+00,0.00E+00,2.60E+00,3.27E+00,1.60E+00,1.62E+00,2.60E+00,0.00E+00,2.31E+00,6.15E-01,0.00E+00
29,2.18E+00,3.12E+00,0.00E+00,2.46E+00,2.98E+00,0.00E+00,2.22E+00,1.91E+00,1.38E+00,1.67E+00,2.03E+00,0.00E+00,3.27E+00,1.08E+00,0.00E+00
29,2.50E+00,2.52E+00,0.00E+00,2.18E+00,2.20E+00,0.00E+00,1.46E+00,2.15E+00,1.90E+00,2.03E+00,2.01E+00,0.00E+00,4.14E+00,9.14E-01,0.00E+00
29,2.17E+00,1.51E+00,0.00E+00,1.84E+00,2.69E+00,0.00E+00,2.34E+00,2.65E+00,2.21E+00,2.19E+00,2.60E+00,0.00E+00,4.35E+00,8.84E-01,0.00E+00
29,2.28E+00,1.67E+00,0.00E+00,1.48E+00,2.94E+00,0.00E+00,2.99E+00,2.82E+00,1.99E+00,1.70E+00,2.56E+00,0.00E+00,3.23E+00,1.56E+00,0.00E+00
29,1.84E+00,2.52E+00,0.00E+00,1.59E+00,2.69E+00,0.00E+00,2.73E+00,2.76E+00,2.52E+00,1.76E+00,2.47E+00,0.00E+00,3.11E+00,1.55E+00,0.00E+00
29,1.85E+00,2.50E+00,0.00E+00,1.58E+00,2.76E+00,0.00E+00,2.57E+00,2.61E+00,1.98E+00,1.69E+00,2.86E+00,0.00E+00,3.43E+00,9.41E-01,0.00E+00
29,2.53E+00,2.44E+00,0.00E+00,2.09E+00,3.08E+00,0.00E+00,2.28E+00,2.33E+00,2.57E+00,1.85E+00,2.25E+00,0.00E+00,3.11E+00,6.10E-01,0.00E+00
29,2.65E+00,2.21E+00,0.00E+00,2.45E+00,2.54E+00,0.00E+00,2.72E+00,2.18E+00,1.57E+00,1.95E+00,3.01E+00,0.00E+00,4.26E+00,1.57E+00,0.00E+00
29,2.05E+00,2.56E+00,0.00E+00,2.00E+00,2.26E+00,0.00E+00,3.00E+00,2.89E+00,3.06E+00,1.46E+00,1.76E+00,0.00E+00,3.90E+00,1.73E+00,0.00E+00
29,1.72E+00,2.33E+00,0.00E+00,1.99E+00,2.01E+00,0.00E+00,2.90E+00,2.53E+00,1.69E+00,1.77E+00,2.37E+00,0.00E+00,3.83E+00,1.14E+00,0.00E+00
29,1.81E+00,2.46E+00,0.00E+00,1.60E+00,2.39E+00,0.00E+00,3.34E+00,3.08E+00,2.19E+00,1.43E+00,2.24E+00,0.00E+00,3.28E+00,7.91E-01,0.00E+00
29,1.90E+00,2.82E+00,0.00E+00,2.14E+00,2.34E+00,0.00E+00,3.31E+00,2.61E+00,1.50E+00,1.18E+00,2.19E+00,0.00E+00,3.25E+00,1.13E+00,0.00E+00
29,1.50E+00,2.89E+00,0.00E+00,1.96E+00,2.06E+00,0.00E+00,3.03E+00,3.02E+00,1.69E+00,1.75E+00,2.31E+00,0.00E+00,3.44E+00,1.19E+00,0.00E+00
29,1.66E+00,2.58E+00,0.00E+00,2.44E+00,2.51E+00,0.00E+00,2.21E+00,2.14E+00,1.83E+00,1.17E+00,1.12E+00,0.00E+00,3.49E+00,1.02E+00,0.00E+00
29,2.12E+00,2.27E+00,0.00E+00,1.90E+00,1.62E+00,0.00E+00,1.85E+00,2.13E+00,1.37E+00,1.99E+00,2.23E+00,0.00E+00,3.87E+00,6.71E-01,0.00E+00
29,2.18E+00,7.70E-01,0.00E+00,1.84E+00,2.96E+00,0.00E+00,7.73E-01,2.15E+00,1.71E+00,1.12E+00,1.21E+00,0.00E+00,3.39E+00,1.05E+00,0.00E+00
29,2.26E+00,1.13E+00,0.00E+00,2.08E+00,2.65E+00,0.00E+00,1.48E+00,1.04E+00,3.31E+00,4.71E+00,2.26E+00,0.00E+00,3.16E+00,9.68E-01,0.00E+00
29,3.71E+00,1.22E+00,0.00E+00,1.82E+00,2.72E+00,0.00E+00,4.08E+00,1.49E+00,2.24E+00,1.35E+00,3.38E+00,0.00E+00,3.44E+00,2.26E+00,0.00E+00
29,1.79E+00,2.02E+00,0.00E+00,1.09E+00,2.26E+00,0.00E+00,3.05E+00,3.15E+00,2.42E+00,1.82E+00,2.74E+00,0.00E+00,2.86E+00,2.03E+00,0.00E+00
29,1.29E+00,2.52E+00,0.00E+00,1.40E+00,2.92E+00,0.00E+00,3.05E+00,3.03E+00,2.19E+00,1.43E+00,2.48E+00,0.00E+00,2.77E+00,9.64E-01,0.00E+00
29,2.15E+00,2.93E+00,0.00E+00,1.91E+00,2.81E+00,0.00E+00,2.24E+00,2.23E+00,1.81E+00,1.53E+00,2.58E+00,0.00E+00,2.89E+00,6.17E-01,0.00E+00
29,2.18E+00,2.36E+00,0.00E+00,2.21E+00,2.74E+00,0.00E+00,2.23E+00,2.29E+00,1.01E+00,1.78E+00,2.47E+00,0.00E+00,3.76E+00,1.44E+00,0.00E+00
29,1.97E+00,2.34E+00,0.00E+00,1.60E+00,2.44E+00,0.00E+00,1.90E+00,2.75E+00,2.39E+00,1.79E+00,1.60E+00,0.00E+00,3.68E+00,1.32E+00,0.00E+00
29,1.28E+00,1.51E+00,0.00E+00,2.81E+00,3.31E+00,0.00E+00,2.09E+00,9.85E-01,2.83E+00,4.60E+00,1.97E+00,0.00E+00,3.78E+00,1.51E+00,0.00E+00
29,3.59E+00,2.47E+00,0.00E+00,3.61E-01,2.08E+00,0.00E+00,5.37E+00,2.45E+00,2.71E+00,1.95E+00,5.00E+00,0.00E+00,2.43E+00,2.60E+00,0.00E+00
29,1.19E+00,2.69E+00,0.00E+00,1.09E+00,4.25E+00,0.00E+00,3.91E+00,3.46E+00,3.21E+00,1.09E+00,2.90E+00,0.00E+00,2.29E+00,1.90E+00,0.00E+00
29,2.02E+00,3.51E+00,0.00E+00,1.79E+00,2.76E+00,0.00E+00,2.23E+00,2.59E+00,1.73E+00,1.63E+00,3.21E+00,0.00E+00,2.47E+00,1.15E+00,0.00E+00
30,2.38E+00,1.41E+00,0.00E+00,2.13E+00,2.81E+00,0.00E+00,3.27E+00,3.44E+00,2.23E+00,1.59E+00,3.91E+00,0.00E+00,2.66E+00,1.97E+00,0.00E+00
30,2.06E+00,2.83E+00,0.00E+00,2.73E+00,2.57E+00,0.00E+00,2.89E+00,3.23E+00,3.11E+00,9.08E-01,2.01E+00,0.00E+00,2.24E+00,1.68E+00,0.00E+00
30,2.24E+00,2.39E+00,0.00E+00,3.32E+00,1.92E+00,0.00E+00,1.36E+00,2.03E+00,1.83E+00,1.84E+00,2.20E+00,0.00E+00,3.27E+00,8.88E-01,0.00E+00
30,2.06E+00,1.51E+00,0.00E+00,3.19E+00,1.94E+00,0.00E+00,1.85E+00,2.39E+00,2.02E+00,1.57E+00,2.27E+00,0.00E+00,4.00E+00,1.28E+00,0.00E+00
30,1.35E+00,1.75E+00,0.00E+00,2.28E+00,1.72E+00,0.00E+00,2.42E+00,2.72E+00,2.27E+00,1.54E+00,2.60E+00,0.00E+00,3.39E+00,1.88E+00,0.00E+00
30,8.96E-01,2.40E+00,0.00E+00,1.74E+00,1.93E+00,0.00E+00,3.13E+00,3.24E+00,2.27E+00,8.94E-01,2.99E+00,0.00E+00,2.71E+00,1.14E+00,0.00E+00
30,7.59E-01,3.08E+00,0.00E+00,2.14E+00,2.56E+00,0.00E+00,3.04E+00,2.87E+00,1.90E+00,8.50E-01,3.21E+00,0.00E+00,2.18E+00,1.07E+00,0.00E+00
30,1.67E+00,3.42E+00,0.00E+00,2.38E+00,2.38E+00,0.00E+00,2.56E+00,3.14E+00,1.58E+00,1.18E+00,3.16E+00,0.00E+00,2.12E+00,4.25E-01,0.00E+00
